name,ipv4-address,groups,color,tags
h_167.99.88.151_CVE-2021-44228,167.99.88.151,groupname,red,CVE-2021-44228_Log4J
h_167.99.44.32_CVE-2021-44228,167.99.44.32,groupname,red,CVE-2021-44228_Log4J
h_167.99.36.245_CVE-2021-44228,167.99.36.245,groupname,red,CVE-2021-44228_Log4J
h_167.71.4.81_CVE-2021-44228,167.71.4.81,groupname,red,CVE-2021-44228_Log4J
h_167.71.1.144_CVE-2021-44228,167.71.1.144,groupname,red,CVE-2021-44228_Log4J
h_165.232.84.228_CVE-2021-44228,165.232.84.228,groupname,red,CVE-2021-44228_Log4J
h_165.232.84.226_CVE-2021-44228,165.232.84.226,groupname,red,CVE-2021-44228_Log4J
h_165.232.80.166_CVE-2021-44228,165.232.80.166,groupname,red,CVE-2021-44228_Log4J
h_165.232.80.22_CVE-2021-44228,165.232.80.22,groupname,red,CVE-2021-44228_Log4J
h_165.227.239.108_CVE-2021-44228,165.227.239.108,groupname,red,CVE-2021-44228_Log4J
h_165.227.37.189_CVE-2021-44228,165.227.37.189,groupname,red,CVE-2021-44228_Log4J
h_165.227.32.109_CVE-2021-44228,165.227.32.109,groupname,red,CVE-2021-44228_Log4J
h_165.22.213.246_CVE-2021-44228,165.22.213.246,groupname,red,CVE-2021-44228_Log4J
h_165.22.201.45_CVE-2021-44228,165.22.201.45,groupname,red,CVE-2021-44228_Log4J
h_164.92.254.33_CVE-2021-44228,164.92.254.33,groupname,red,CVE-2021-44228_Log4J
h_164.52.53.163_CVE-2021-44228,164.52.53.163,groupname,red,CVE-2021-44228_Log4J
h_161.35.156.13_CVE-2021-44228,161.35.156.13,groupname,red,CVE-2021-44228_Log4J
h_161.35.155.230_CVE-2021-44228,161.35.155.230,groupname,red,CVE-2021-44228_Log4J
h_160.238.38.212_CVE-2021-44228,160.238.38.212,groupname,red,CVE-2021-44228_Log4J
h_160.238.38.207_CVE-2021-44228,160.238.38.207,groupname,red,CVE-2021-44228_Log4J
h_160.238.38.196_CVE-2021-44228,160.238.38.196,groupname,red,CVE-2021-44228_Log4J
h_159.223.61.102_CVE-2021-44228,159.223.61.102,groupname,red,CVE-2021-44228_Log4J
h_159.223.42.182_CVE-2021-44228,159.223.42.182,groupname,red,CVE-2021-44228_Log4J
h_159.203.187.141_CVE-2021-44228,159.203.187.141,groupname,red,CVE-2021-44228_Log4J
h_159.203.58.73_CVE-2021-44228,159.203.58.73,groupname,red,CVE-2021-44228_Log4J
h_159.203.45.181_CVE-2021-44228,159.203.45.181,groupname,red,CVE-2021-44228_Log4J
h_159.89.154.185_CVE-2021-44228,159.89.154.185,groupname,red,CVE-2021-44228_Log4J
h_159.89.154.102_CVE-2021-44228,159.89.154.102,groupname,red,CVE-2021-44228_Log4J
h_159.89.154.77_CVE-2021-44228,159.89.154.77,groupname,red,CVE-2021-44228_Log4J
h_159.89.154.64_CVE-2021-44228,159.89.154.64,groupname,red,CVE-2021-44228_Log4J
h_159.89.150.150_CVE-2021-44228,159.89.150.150,groupname,red,CVE-2021-44228_Log4J
h_159.89.146.147_CVE-2021-44228,159.89.146.147,groupname,red,CVE-2021-44228_Log4J
h_159.89.133.216_CVE-2021-44228,159.89.133.216,groupname,red,CVE-2021-44228_Log4J
h_159.89.122.19_CVE-2021-44228,159.89.122.19,groupname,red,CVE-2021-44228_Log4J
h_159.89.115.238_CVE-2021-44228,159.89.115.238,groupname,red,CVE-2021-44228_Log4J
h_159.89.94.219_CVE-2021-44228,159.89.94.219,groupname,red,CVE-2021-44228_Log4J
h_159.89.85.91_CVE-2021-44228,159.89.85.91,groupname,red,CVE-2021-44228_Log4J
h_159.89.48.173_CVE-2021-44228,159.89.48.173,groupname,red,CVE-2021-44228_Log4J
h_159.65.59.77_CVE-2021-44228,159.65.59.77,groupname,red,CVE-2021-44228_Log4J
h_159.48.55.216_CVE-2021-44228,159.48.55.216,groupname,red,CVE-2021-44228_Log4J
h_157.245.129.50_CVE-2021-44228,157.245.129.50,groupname,red,CVE-2021-44228_Log4J
h_156.146.35.73_CVE-2021-44228,156.146.35.73,groupname,red,CVE-2021-44228_Log4J
h_154.65.28.250_CVE-2021-44228,154.65.28.250,groupname,red,CVE-2021-44228_Log4J
h_147.182.242.241_CVE-2021-44228,147.182.242.241,groupname,red,CVE-2021-44228_Log4J
h_147.182.242.144_CVE-2021-44228,147.182.242.144,groupname,red,CVE-2021-44228_Log4J
h_147.182.216.21_CVE-2021-44228,147.182.216.21,groupname,red,CVE-2021-44228_Log4J
h_147.182.187.229_CVE-2021-44228,147.182.187.229,groupname,red,CVE-2021-44228_Log4J
h_147.182.179.141_CVE-2021-44228,147.182.179.141,groupname,red,CVE-2021-44228_Log4J
h_147.135.6.221_CVE-2021-44228,147.135.6.221,groupname,red,CVE-2021-44228_Log4J
h_146.70.75.54_CVE-2021-44228,146.70.75.54,groupname,red,CVE-2021-44228_Log4J
h_146.70.75.53_CVE-2021-44228,146.70.75.53,groupname,red,CVE-2021-44228_Log4J
h_146.70.75.21_CVE-2021-44228,146.70.75.21,groupname,red,CVE-2021-44228_Log4J
h_146.59.45.142_CVE-2021-44228,146.59.45.142,groupname,red,CVE-2021-44228_Log4J
h_146.56.148.181_CVE-2021-44228,146.56.148.181,groupname,red,CVE-2021-44228_Log4J
h_144.48.37.78_CVE-2021-44228,144.48.37.78,groupname,red,CVE-2021-44228_Log4J
h_143.244.184.81_CVE-2021-44228,143.244.184.81,groupname,red,CVE-2021-44228_Log4J
h_143.198.183.66_CVE-2021-44228,143.198.183.66,groupname,red,CVE-2021-44228_Log4J
h_143.198.180.150_CVE-2021-44228,143.198.180.150,groupname,red,CVE-2021-44228_Log4J
h_143.110.221.219_CVE-2021-44228,143.110.221.219,groupname,red,CVE-2021-44228_Log4J
h_142.93.157.150_CVE-2021-44228,142.93.157.150,groupname,red,CVE-2021-44228_Log4J
h_139.59.224.7_CVE-2021-44228,139.59.224.7,groupname,red,CVE-2021-44228_Log4J
h_139.59.188.119_CVE-2021-44228,139.59.188.119,groupname,red,CVE-2021-44228_Log4J
h_139.59.182.104_CVE-2021-44228,139.59.182.104,groupname,red,CVE-2021-44228_Log4J
h_139.59.163.74_CVE-2021-44228,139.59.163.74,groupname,red,CVE-2021-44228_Log4J
h_139.59.108.31_CVE-2021-44228,139.59.108.31,groupname,red,CVE-2021-44228_Log4J
h_139.59.103.254_CVE-2021-44228,139.59.103.254,groupname,red,CVE-2021-44228_Log4J
h_139.59.101.242_CVE-2021-44228,139.59.101.242,groupname,red,CVE-2021-44228_Log4J
h_139.59.99.80_CVE-2021-44228,139.59.99.80,groupname,red,CVE-2021-44228_Log4J
h_139.59.97.205_CVE-2021-44228,139.59.97.205,groupname,red,CVE-2021-44228_Log4J
h_139.59.96.42_CVE-2021-44228,139.59.96.42,groupname,red,CVE-2021-44228_Log4J
h_139.28.219.109_CVE-2021-44228,139.28.219.109,groupname,red,CVE-2021-44228_Log4J
h_139.28.218.134_CVE-2021-44228,139.28.218.134,groupname,red,CVE-2021-44228_Log4J
h_139.28.218.133_CVE-2021-44228,139.28.218.133,groupname,red,CVE-2021-44228_Log4J
h_139.28.218.132_CVE-2021-44228,139.28.218.132,groupname,red,CVE-2021-44228_Log4J
h_138.199.21.10_CVE-2021-44228,138.199.21.10,groupname,red,CVE-2021-44228_Log4J
h_138.199.21.9_CVE-2021-44228,138.199.21.9,groupname,red,CVE-2021-44228_Log4J
h_138.197.216.230_CVE-2021-44228,138.197.216.230,groupname,red,CVE-2021-44228_Log4J
h_138.197.193.220_CVE-2021-44228,138.197.193.220,groupname,red,CVE-2021-44228_Log4J
h_138.197.167.229_CVE-2021-44228,138.197.167.229,groupname,red,CVE-2021-44228_Log4J
h_138.197.108.154_CVE-2021-44228,138.197.108.154,groupname,red,CVE-2021-44228_Log4J
h_138.197.106.234_CVE-2021-44228,138.197.106.234,groupname,red,CVE-2021-44228_Log4J
h_138.197.72.76_CVE-2021-44228,138.197.72.76,groupname,red,CVE-2021-44228_Log4J
h_138.197.9.239_CVE-2021-44228,138.197.9.239,groupname,red,CVE-2021-44228_Log4J
h_138.68.250.214_CVE-2021-44228,138.68.250.214,groupname,red,CVE-2021-44228_Log4J
h_138.68.155.222_CVE-2021-44228,138.68.155.222,groupname,red,CVE-2021-44228_Log4J
h_134.209.82.14_CVE-2021-44228,134.209.82.14,groupname,red,CVE-2021-44228_Log4J
h_134.209.24.42_CVE-2021-44228,134.209.24.42,groupname,red,CVE-2021-44228_Log4J
h_131.100.148.7_CVE-2021-44228,131.100.148.7,groupname,red,CVE-2021-44228_Log4J
h_128.199.222.221_CVE-2021-44228,128.199.222.221,groupname,red,CVE-2021-44228_Log4J
h_128.199.15.215_CVE-2021-44228,128.199.15.215,groupname,red,CVE-2021-44228_Log4J
h_128.31.0.13_CVE-2021-44228,128.31.0.13,groupname,red,CVE-2021-44228_Log4J
h_124.224.87.11_CVE-2021-44228,124.224.87.11,groupname,red,CVE-2021-44228_Log4J
h_123.60.215.208_CVE-2021-44228,123.60.215.208,groupname,red,CVE-2021-44228_Log4J
h_122.155.174.180_CVE-2021-44228,122.155.174.180,groupname,red,CVE-2021-44228_Log4J
h_121.36.213.142_CVE-2021-44228,121.36.213.142,groupname,red,CVE-2021-44228_Log4J
h_121.5.113.11_CVE-2021-44228,121.5.113.11,groupname,red,CVE-2021-44228_Log4J
h_120.211.140.116_CVE-2021-44228,120.211.140.116,groupname,red,CVE-2021-44228_Log4J
h_120.195.30.152_CVE-2021-44228,120.195.30.152,groupname,red,CVE-2021-44228_Log4J
h_117.192.11.154_CVE-2021-44228,117.192.11.154,groupname,red,CVE-2021-44228_Log4J
h_116.89.189.30_CVE-2021-44228,116.89.189.30,groupname,red,CVE-2021-44228_Log4J
h_116.89.189.19_CVE-2021-44228,116.89.189.19,groupname,red,CVE-2021-44228_Log4J
h_116.62.20.122_CVE-2021-44228,116.62.20.122,groupname,red,CVE-2021-44228_Log4J
h_115.151.229.39_CVE-2021-44228,115.151.229.39,groupname,red,CVE-2021-44228_Log4J
h_115.151.229.27_CVE-2021-44228,115.151.229.27,groupname,red,CVE-2021-44228_Log4J
h_115.151.229.16_CVE-2021-44228,115.151.229.16,groupname,red,CVE-2021-44228_Log4J
h_115.151.229.14_CVE-2021-44228,115.151.229.14,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.146_CVE-2021-44228,115.151.228.146,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.95_CVE-2021-44228,115.151.228.95,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.92_CVE-2021-44228,115.151.228.92,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.83_CVE-2021-44228,115.151.228.83,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.64_CVE-2021-44228,115.151.228.64,groupname,red,CVE-2021-44228_Log4J
h_115.151.228.18_CVE-2021-44228,115.151.228.18,groupname,red,CVE-2021-44228_Log4J
h_114.112.161.155_CVE-2021-44228,114.112.161.155,groupname,red,CVE-2021-44228_Log4J
h_113.141.64.14_CVE-2021-44228,113.141.64.14,groupname,red,CVE-2021-44228_Log4J
h_113.98.224.68_CVE-2021-44228,113.98.224.68,groupname,red,CVE-2021-44228_Log4J
h_112.74.185.158_CVE-2021-44228,112.74.185.158,groupname,red,CVE-2021-44228_Log4J
h_112.74.34.48_CVE-2021-44228,112.74.34.48,groupname,red,CVE-2021-44228_Log4J
h_111.193.180.158_CVE-2021-44228,111.193.180.158,groupname,red,CVE-2021-44228_Log4J
h_111.28.189.51_CVE-2021-44228,111.28.189.51,groupname,red,CVE-2021-44228_Log4J
h_110.42.200.96_CVE-2021-44228,110.42.200.96,groupname,red,CVE-2021-44228_Log4J
h_109.70.150.139_CVE-2021-44228,109.70.150.139,groupname,red,CVE-2021-44228_Log4J
h_104.248.144.120_CVE-2021-44228,104.248.144.120,groupname,red,CVE-2021-44228_Log4J
h_104.200.138.39_CVE-2021-44228,104.200.138.39,groupname,red,CVE-2021-44228_Log4J
h_103.232.137.187_CVE-2021-44228,103.232.137.187,groupname,red,CVE-2021-44228_Log4J
h_103.107.198.109_CVE-2021-44228,103.107.198.109,groupname,red,CVE-2021-44228_Log4J
h_103.107.198.108_CVE-2021-44228,103.107.198.108,groupname,red,CVE-2021-44228_Log4J
h_103.4.30.79_CVE-2021-44228,103.4.30.79,groupname,red,CVE-2021-44228_Log4J
h_101.204.24.28_CVE-2021-44228,101.204.24.28,groupname,red,CVE-2021-44228_Log4J
h_101.71.38.231_CVE-2021-44228,101.71.38.231,groupname,red,CVE-2021-44228_Log4J
h_101.71.38.179_CVE-2021-44228,101.71.38.179,groupname,red,CVE-2021-44228_Log4J
h_101.71.37.219_CVE-2021-44228,101.71.37.219,groupname,red,CVE-2021-44228_Log4J
h_101.71.37.47_CVE-2021-44228,101.71.37.47,groupname,red,CVE-2021-44228_Log4J
h_92.223.89.187_CVE-2021-44228,92.223.89.187,groupname,red,CVE-2021-44228_Log4J
h_91.207.174.157_CVE-2021-44228,91.207.174.157,groupname,red,CVE-2021-44228_Log4J
h_91.207.173.119_CVE-2021-44228,91.207.173.119,groupname,red,CVE-2021-44228_Log4J
h_89.238.178.213_CVE-2021-44228,89.238.178.213,groupname,red,CVE-2021-44228_Log4J
h_89.187.161.35_CVE-2021-44228,89.187.161.35,groupname,red,CVE-2021-44228_Log4J
h_89.40.183.205_CVE-2021-44228,89.40.183.205,groupname,red,CVE-2021-44228_Log4J
h_89.38.69.136_CVE-2021-44228,89.38.69.136,groupname,red,CVE-2021-44228_Log4J
h_89.38.69.99_CVE-2021-44228,89.38.69.99,groupname,red,CVE-2021-44228_Log4J
h_86.109.208.194_CVE-2021-44228,86.109.208.194,groupname,red,CVE-2021-44228_Log4J
h_86.106.103.29_CVE-2021-44228,86.106.103.29,groupname,red,CVE-2021-44228_Log4J
h_84.17.42.118_CVE-2021-44228,84.17.42.118,groupname,red,CVE-2021-44228_Log4J
h_84.17.39.201_CVE-2021-44228,84.17.39.201,groupname,red,CVE-2021-44228_Log4J
h_82.102.31.170_CVE-2021-44228,82.102.31.170,groupname,red,CVE-2021-44228_Log4J
h_82.102.25.253_CVE-2021-44228,82.102.25.253,groupname,red,CVE-2021-44228_Log4J
h_78.110.164.45_CVE-2021-44228,78.110.164.45,groupname,red,CVE-2021-44228_Log4J
h_68.183.207.73_CVE-2021-44228,68.183.207.73,groupname,red,CVE-2021-44228_Log4J
h_68.183.198.36_CVE-2021-44228,68.183.198.36,groupname,red,CVE-2021-44228_Log4J
h_68.183.192.239_CVE-2021-44228,68.183.192.239,groupname,red,CVE-2021-44228_Log4J
h_68.183.41.150_CVE-2021-44228,68.183.41.150,groupname,red,CVE-2021-44228_Log4J
h_68.183.37.10_CVE-2021-44228,68.183.37.10,groupname,red,CVE-2021-44228_Log4J
h_68.183.36.244_CVE-2021-44228,68.183.36.244,groupname,red,CVE-2021-44228_Log4J
h_68.183.35.171_CVE-2021-44228,68.183.35.171,groupname,red,CVE-2021-44228_Log4J
h_68.183.33.144_CVE-2021-44228,68.183.33.144,groupname,red,CVE-2021-44228_Log4J
h_67.207.93.79_CVE-2021-44228,67.207.93.79,groupname,red,CVE-2021-44228_Log4J
h_67.205.170.85_CVE-2021-44228,67.205.170.85,groupname,red,CVE-2021-44228_Log4J
h_64.227.67.110_CVE-2021-44228,64.227.67.110,groupname,red,CVE-2021-44228_Log4J
h_61.178.32.114_CVE-2021-44228,61.178.32.114,groupname,red,CVE-2021-44228_Log4J
h_61.175.202.154_CVE-2021-44228,61.175.202.154,groupname,red,CVE-2021-44228_Log4J
h_58.100.164.147_CVE-2021-44228,58.100.164.147,groupname,red,CVE-2021-44228_Log4J
h_52.231.93.116_CVE-2021-44228,52.231.93.116,groupname,red,CVE-2021-44228_Log4J
h_49.234.81.169_CVE-2021-44228,49.234.81.169,groupname,red,CVE-2021-44228_Log4J
h_49.234.43.244_CVE-2021-44228,49.234.43.244,groupname,red,CVE-2021-44228_Log4J
h_49.7.224.217_CVE-2021-44228,49.7.224.217,groupname,red,CVE-2021-44228_Log4J
h_46.101.223.115_CVE-2021-44228,46.101.223.115,groupname,red,CVE-2021-44228_Log4J
h_45.248.77.142_CVE-2021-44228,45.248.77.142,groupname,red,CVE-2021-44228_Log4J
h_45.129.56.200_CVE-2021-44228,45.129.56.200,groupname,red,CVE-2021-44228_Log4J
h_45.64.75.134_CVE-2021-44228,45.64.75.134,groupname,red,CVE-2021-44228_Log4J
h_42.193.8.97_CVE-2021-44228,42.193.8.97,groupname,red,CVE-2021-44228_Log4J
h_42.192.69.45_CVE-2021-44228,42.192.69.45,groupname,red,CVE-2021-44228_Log4J
h_42.192.17.155_CVE-2021-44228,42.192.17.155,groupname,red,CVE-2021-44228_Log4J
h_42.98.70.127_CVE-2021-44228,42.98.70.127,groupname,red,CVE-2021-44228_Log4J
h_41.203.140.114_CVE-2021-44228,41.203.140.114,groupname,red,CVE-2021-44228_Log4J
h_39.102.236.51_CVE-2021-44228,39.102.236.51,groupname,red,CVE-2021-44228_Log4J
h_37.120.203.182_CVE-2021-44228,37.120.203.182,groupname,red,CVE-2021-44228_Log4J
h_37.120.199.196_CVE-2021-44228,37.120.199.196,groupname,red,CVE-2021-44228_Log4J
h_37.120.158.22_CVE-2021-44228,37.120.158.22,groupname,red,CVE-2021-44228_Log4J
h_221.228.87.37_CVE-2021-44228,221.228.87.37,groupname,red,CVE-2021-44228_Log4J
h_221.226.159.22_CVE-2021-44228,221.226.159.22,groupname,red,CVE-2021-44228_Log4J
h_218.89.222.71_CVE-2021-44228,218.89.222.71,groupname,red,CVE-2021-44228_Log4J
h_218.29.217.234_CVE-2021-44228,218.29.217.234,groupname,red,CVE-2021-44228_Log4J
h_217.146.83.229_CVE-2021-44228,217.146.83.229,groupname,red,CVE-2021-44228_Log4J
h_217.112.83.246_CVE-2021-44228,217.112.83.246,groupname,red,CVE-2021-44228_Log4J
h_213.203.177.219_CVE-2021-44228,213.203.177.219,groupname,red,CVE-2021-44228_Log4J
h_213.152.188.4_CVE-2021-44228,213.152.188.4,groupname,red,CVE-2021-44228_Log4J
h_212.192.216.30_CVE-2021-44228,212.192.216.30,groupname,red,CVE-2021-44228_Log4J
h_212.102.50.103_CVE-2021-44228,212.102.50.103,groupname,red,CVE-2021-44228_Log4J
h_212.102.50.89_CVE-2021-44228,212.102.50.89,groupname,red,CVE-2021-44228_Log4J
h_212.102.50.87_CVE-2021-44228,212.102.50.87,groupname,red,CVE-2021-44228_Log4J
h_211.218.126.140_CVE-2021-44228,211.218.126.140,groupname,red,CVE-2021-44228_Log4J
h_210.217.18.76_CVE-2021-44228,210.217.18.76,groupname,red,CVE-2021-44228_Log4J
h_209.141.58.146_CVE-2021-44228,209.141.58.146,groupname,red,CVE-2021-44228_Log4J
h_209.58.146.160_CVE-2021-44228,209.58.146.160,groupname,red,CVE-2021-44228_Log4J
h_203.27.106.165_CVE-2021-44228,203.27.106.165,groupname,red,CVE-2021-44228_Log4J
h_203.27.106.142_CVE-2021-44228,203.27.106.142,groupname,red,CVE-2021-44228_Log4J
h_199.249.230.119_CVE-2021-44228,199.249.230.119,groupname,red,CVE-2021-44228_Log4J
h_194.163.163.20_CVE-2021-44228,194.163.163.20,groupname,red,CVE-2021-44228_Log4J
h_194.110.84.93_CVE-2021-44228,194.110.84.93,groupname,red,CVE-2021-44228_Log4J
h_194.110.84.39_CVE-2021-44228,194.110.84.39,groupname,red,CVE-2021-44228_Log4J
h_193.32.210.182_CVE-2021-44228,193.32.210.182,groupname,red,CVE-2021-44228_Log4J
h_193.32.210.125_CVE-2021-44228,193.32.210.125,groupname,red,CVE-2021-44228_Log4J
h_191.101.132.152_CVE-2021-44228,191.101.132.152,groupname,red,CVE-2021-44228_Log4J
h_188.241.156.221_CVE-2021-44228,188.241.156.221,groupname,red,CVE-2021-44228_Log4J
h_188.166.225.104_CVE-2021-44228,188.166.225.104,groupname,red,CVE-2021-44228_Log4J
h_188.166.170.135_CVE-2021-44228,188.166.170.135,groupname,red,CVE-2021-44228_Log4J
h_188.166.105.150_CVE-2021-44228,188.166.105.150,groupname,red,CVE-2021-44228_Log4J
h_188.166.102.47_CVE-2021-44228,188.166.102.47,groupname,red,CVE-2021-44228_Log4J
h_188.166.86.206_CVE-2021-44228,188.166.86.206,groupname,red,CVE-2021-44228_Log4J
h_188.166.76.204_CVE-2021-44228,188.166.76.204,groupname,red,CVE-2021-44228_Log4J
h_188.166.45.93_CVE-2021-44228,188.166.45.93,groupname,red,CVE-2021-44228_Log4J
h_188.166.7.245_CVE-2021-44228,188.166.7.245,groupname,red,CVE-2021-44228_Log4J
h_185.245.87.245_CVE-2021-44228,185.245.87.245,groupname,red,CVE-2021-44228_Log4J
h_185.245.86.86_CVE-2021-44228,185.245.86.86,groupname,red,CVE-2021-44228_Log4J
h_185.245.86.84_CVE-2021-44228,185.245.86.84,groupname,red,CVE-2021-44228_Log4J
