name,ipv4-address,groups,color,tags
h_185.236.200.117_CVE-2021-44228,185.236.200.117,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.146_CVE-2021-44228,185.220.101.146,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.136_CVE-2021-44228,185.220.101.136,groupname,red,CVE-2021-44228_Log4J
h_185.218.127.47_CVE-2021-44228,185.218.127.47,groupname,red,CVE-2021-44228_Log4J
h_185.216.74.114_CVE-2021-44228,185.216.74.114,groupname,red,CVE-2021-44228_Log4J
h_185.202.220.109_CVE-2021-44228,185.202.220.109,groupname,red,CVE-2021-44228_Log4J
h_185.202.220.75_CVE-2021-44228,185.202.220.75,groupname,red,CVE-2021-44228_Log4J
h_185.199.100.233_CVE-2021-44228,185.199.100.233,groupname,red,CVE-2021-44228_Log4J
h_185.7.33.36_CVE-2021-44228,185.7.33.36,groupname,red,CVE-2021-44228_Log4J
h_182.253.160.196_CVE-2021-44228,182.253.160.196,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.253_CVE-2021-44228,182.99.247.253,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.188_CVE-2021-44228,182.99.247.188,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.181_CVE-2021-44228,182.99.247.181,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.145_CVE-2021-44228,182.99.247.145,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.122_CVE-2021-44228,182.99.247.122,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.75_CVE-2021-44228,182.99.247.75,groupname,red,CVE-2021-44228_Log4J
h_182.99.247.67_CVE-2021-44228,182.99.247.67,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.199_CVE-2021-44228,182.99.246.199,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.187_CVE-2021-44228,182.99.246.187,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.183_CVE-2021-44228,182.99.246.183,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.179_CVE-2021-44228,182.99.246.179,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.172_CVE-2021-44228,182.99.246.172,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.141_CVE-2021-44228,182.99.246.141,groupname,red,CVE-2021-44228_Log4J
h_182.99.246.106_CVE-2021-44228,182.99.246.106,groupname,red,CVE-2021-44228_Log4J
h_182.99.234.208_CVE-2021-44228,182.99.234.208,groupname,red,CVE-2021-44228_Log4J
h_180.149.231.245_CVE-2021-44228,180.149.231.245,groupname,red,CVE-2021-44228_Log4J
h_180.149.231.197_CVE-2021-44228,180.149.231.197,groupname,red,CVE-2021-44228_Log4J
h_180.149.231.196_CVE-2021-44228,180.149.231.196,groupname,red,CVE-2021-44228_Log4J
h_178.239.173.228_CVE-2021-44228,178.239.173.228,groupname,red,CVE-2021-44228_Log4J
h_178.239.167.180_CVE-2021-44228,178.239.167.180,groupname,red,CVE-2021-44228_Log4J
h_178.128.232.114_CVE-2021-44228,178.128.232.114,groupname,red,CVE-2021-44228_Log4J
h_178.128.226.212_CVE-2021-44228,178.128.226.212,groupname,red,CVE-2021-44228_Log4J
h_178.62.61.47_CVE-2021-44228,178.62.61.47,groupname,red,CVE-2021-44228_Log4J
h_178.62.32.211_CVE-2021-44228,178.62.32.211,groupname,red,CVE-2021-44228_Log4J
h_178.62.23.146_CVE-2021-44228,178.62.23.146,groupname,red,CVE-2021-44228_Log4J
h_177.185.117.129_CVE-2021-44228,177.185.117.129,groupname,red,CVE-2021-44228_Log4J
h_177.131.174.12_CVE-2021-44228,177.131.174.12,groupname,red,CVE-2021-44228_Log4J
h_174.138.6.128_CVE-2021-44228,174.138.6.128,groupname,red,CVE-2021-44228_Log4J
h_172.241.167.37_CVE-2021-44228,172.241.167.37,groupname,red,CVE-2021-44228_Log4J
h_172.107.194.186_CVE-2021-44228,172.107.194.186,groupname,red,CVE-2021-44228_Log4J
h_172.83.40.103_CVE-2021-44228,172.83.40.103,groupname,red,CVE-2021-44228_Log4J
h_171.221.235.43_CVE-2021-44228,171.221.235.43,groupname,red,CVE-2021-44228_Log4J
h_167.172.94.250_CVE-2021-44228,167.172.94.250,groupname,red,CVE-2021-44228_Log4J
h_167.99.251.87_CVE-2021-44228,167.99.251.87,groupname,red,CVE-2021-44228_Log4J
h_167.99.221.249_CVE-2021-44228,167.99.221.249,groupname,red,CVE-2021-44228_Log4J
h_167.99.221.217_CVE-2021-44228,167.99.221.217,groupname,red,CVE-2021-44228_Log4J
h_167.99.204.151_CVE-2021-44228,167.99.204.151,groupname,red,CVE-2021-44228_Log4J
h_167.99.186.227_CVE-2021-44228,167.99.186.227,groupname,red,CVE-2021-44228_Log4J
h_167.99.172.99_CVE-2021-44228,167.99.172.99,groupname,red,CVE-2021-44228_Log4J
h_37.120.158.20_CVE-2021-44228,37.120.158.20,groupname,red,CVE-2021-44228_Log4J
h_37.19.213.150_CVE-2021-44228,37.19.213.150,groupname,red,CVE-2021-44228_Log4J
h_37.19.212.88_CVE-2021-44228,37.19.212.88,groupname,red,CVE-2021-44228_Log4J
h_36.155.14.163_CVE-2021-44228,36.155.14.163,groupname,red,CVE-2021-44228_Log4J
h_31.6.19.41_CVE-2021-44228,31.6.19.41,groupname,red,CVE-2021-44228_Log4J
h_23.154.177.4_CVE-2021-44228,23.154.177.4,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.144_CVE-2021-44228,23.129.64.144,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.142_CVE-2021-44228,23.129.64.142,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.138_CVE-2021-44228,23.129.64.138,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.134_CVE-2021-44228,23.129.64.134,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.133_CVE-2021-44228,23.129.64.133,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.130_CVE-2021-44228,23.129.64.130,groupname,red,CVE-2021-44228_Log4J
h_23.108.92.140_CVE-2021-44228,23.108.92.140,groupname,red,CVE-2021-44228_Log4J
h_23.82.194.168_CVE-2021-44228,23.82.194.168,groupname,red,CVE-2021-44228_Log4J
h_23.82.194.167_CVE-2021-44228,23.82.194.167,groupname,red,CVE-2021-44228_Log4J
h_18.116.198.193_CVE-2021-44228,18.116.198.193,groupname,red,CVE-2021-44228_Log4J
h_5.181.235.45_CVE-2021-44228,5.181.235.45,groupname,red,CVE-2021-44228_Log4J
h_5.135.141.139_CVE-2021-44228,5.135.141.139,groupname,red,CVE-2021-44228_Log4J
h_209.127.17.234_CVE-2021-44228,209.127.17.234,groupname,red,CVE-2021-44228_Log4J
h_206.189.20.141_CVE-2021-44228,206.189.20.141,groupname,red,CVE-2021-44228_Log4J
h_205.185.117.149_CVE-2021-44228,205.185.117.149,groupname,red,CVE-2021-44228_Log4J
h_204.8.156.142_CVE-2021-44228,204.8.156.142,groupname,red,CVE-2021-44228_Log4J
h_199.195.250.77_CVE-2021-44228,199.195.250.77,groupname,red,CVE-2021-44228_Log4J
h_198.98.60.19_CVE-2021-44228,198.98.60.19,groupname,red,CVE-2021-44228_Log4J
h_198.98.51.189_CVE-2021-44228,198.98.51.189,groupname,red,CVE-2021-44228_Log4J
h_197.246.171.111_CVE-2021-44228,197.246.171.111,groupname,red,CVE-2021-44228_Log4J
h_197.246.171.83_CVE-2021-44228,197.246.171.83,groupname,red,CVE-2021-44228_Log4J
h_195.254.135.76_CVE-2021-44228,195.254.135.76,groupname,red,CVE-2021-44228_Log4J
h_195.251.41.139_CVE-2021-44228,195.251.41.139,groupname,red,CVE-2021-44228_Log4J
h_195.206.105.217_CVE-2021-44228,195.206.105.217,groupname,red,CVE-2021-44228_Log4J
h_195.176.3.24_CVE-2021-44228,195.176.3.24,groupname,red,CVE-2021-44228_Log4J
h_195.176.3.19_CVE-2021-44228,195.176.3.19,groupname,red,CVE-2021-44228_Log4J
h_195.123.247.209_CVE-2021-44228,195.123.247.209,groupname,red,CVE-2021-44228_Log4J
h_195.19.192.26_CVE-2021-44228,195.19.192.26,groupname,red,CVE-2021-44228_Log4J
h_194.135.33.152_CVE-2021-44228,194.135.33.152,groupname,red,CVE-2021-44228_Log4J
h_194.48.199.78_CVE-2021-44228,194.48.199.78,groupname,red,CVE-2021-44228_Log4J
h_193.218.118.231_CVE-2021-44228,193.218.118.231,groupname,red,CVE-2021-44228_Log4J
h_193.218.118.183_CVE-2021-44228,193.218.118.183,groupname,red,CVE-2021-44228_Log4J
h_193.189.100.203_CVE-2021-44228,193.189.100.203,groupname,red,CVE-2021-44228_Log4J
h_193.189.100.201_CVE-2021-44228,193.189.100.201,groupname,red,CVE-2021-44228_Log4J
h_193.189.100.195_CVE-2021-44228,193.189.100.195,groupname,red,CVE-2021-44228_Log4J
h_193.110.95.34_CVE-2021-44228,193.110.95.34,groupname,red,CVE-2021-44228_Log4J
h_193.31.24.154_CVE-2021-44228,193.31.24.154,groupname,red,CVE-2021-44228_Log4J
h_191.232.38.25_CVE-2021-44228,191.232.38.25,groupname,red,CVE-2021-44228_Log4J
h_188.166.223.38_CVE-2021-44228,188.166.223.38,groupname,red,CVE-2021-44228_Log4J
h_188.166.122.43_CVE-2021-44228,188.166.122.43,groupname,red,CVE-2021-44228_Log4J
h_188.166.92.228_CVE-2021-44228,188.166.92.228,groupname,red,CVE-2021-44228_Log4J
h_188.166.74.97_CVE-2021-44228,188.166.74.97,groupname,red,CVE-2021-44228_Log4J
h_188.166.48.55_CVE-2021-44228,188.166.48.55,groupname,red,CVE-2021-44228_Log4J
h_185.232.23.46_CVE-2021-44228,185.232.23.46,groupname,red,CVE-2021-44228_Log4J
h_185.220.103.119_CVE-2021-44228,185.220.103.119,groupname,red,CVE-2021-44228_Log4J
h_185.220.103.7_CVE-2021-44228,185.220.103.7,groupname,red,CVE-2021-44228_Log4J
h_185.220.103.4_CVE-2021-44228,185.220.103.4,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.254_CVE-2021-44228,185.220.102.254,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.253_CVE-2021-44228,185.220.102.253,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.252_CVE-2021-44228,185.220.102.252,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.249_CVE-2021-44228,185.220.102.249,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.246_CVE-2021-44228,185.220.102.246,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.242_CVE-2021-44228,185.220.102.242,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.190_CVE-2021-44228,185.220.101.190,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.189_CVE-2021-44228,185.220.101.189,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.188_CVE-2021-44228,185.220.101.188,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.187_CVE-2021-44228,185.220.101.187,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.184_CVE-2021-44228,185.220.101.184,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.183_CVE-2021-44228,185.220.101.183,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.182_CVE-2021-44228,185.220.101.182,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.181_CVE-2021-44228,185.220.101.181,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.180_CVE-2021-44228,185.220.101.180,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.179_CVE-2021-44228,185.220.101.179,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.178_CVE-2021-44228,185.220.101.178,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.177_CVE-2021-44228,185.220.101.177,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.176_CVE-2021-44228,185.220.101.176,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.175_CVE-2021-44228,185.220.101.175,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.174_CVE-2021-44228,185.220.101.174,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.173_CVE-2021-44228,185.220.101.173,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.172_CVE-2021-44228,185.220.101.172,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.171_CVE-2021-44228,185.220.101.171,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.170_CVE-2021-44228,185.220.101.170,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.167_CVE-2021-44228,185.220.101.167,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.165_CVE-2021-44228,185.220.101.165,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.164_CVE-2021-44228,185.220.101.164,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.162_CVE-2021-44228,185.220.101.162,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.161_CVE-2021-44228,185.220.101.161,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.160_CVE-2021-44228,185.220.101.160,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.159_CVE-2021-44228,185.220.101.159,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.158_CVE-2021-44228,185.220.101.158,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.157_CVE-2021-44228,185.220.101.157,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.156_CVE-2021-44228,185.220.101.156,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.155_CVE-2021-44228,185.220.101.155,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.154_CVE-2021-44228,185.220.101.154,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.153_CVE-2021-44228,185.220.101.153,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.152_CVE-2021-44228,185.220.101.152,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.151_CVE-2021-44228,185.220.101.151,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.150_CVE-2021-44228,185.220.101.150,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.149_CVE-2021-44228,185.220.101.149,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.148_CVE-2021-44228,185.220.101.148,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.147_CVE-2021-44228,185.220.101.147,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.145_CVE-2021-44228,185.220.101.145,groupname,red,CVE-2021-44228_Log4J
h_120.24.23.84_CVE-2021-44228,120.24.23.84,groupname,red,CVE-2021-44228_Log4J
h_118.27.36.56_CVE-2021-44228,118.27.36.56,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.144_CVE-2021-44228,185.220.101.144,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.143_CVE-2021-44228,185.220.101.143,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.142_CVE-2021-44228,185.220.101.142,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.141_CVE-2021-44228,185.220.101.141,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.140_CVE-2021-44228,185.220.101.140,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.139_CVE-2021-44228,185.220.101.139,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.138_CVE-2021-44228,185.220.101.138,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.135_CVE-2021-44228,185.220.101.135,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.134_CVE-2021-44228,185.220.101.134,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.133_CVE-2021-44228,185.220.101.133,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.132_CVE-2021-44228,185.220.101.132,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.131_CVE-2021-44228,185.220.101.131,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.129_CVE-2021-44228,185.220.101.129,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.63_CVE-2021-44228,185.220.101.63,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.62_CVE-2021-44228,185.220.101.62,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.61_CVE-2021-44228,185.220.101.61,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.60_CVE-2021-44228,185.220.101.60,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.58_CVE-2021-44228,185.220.101.58,groupname,red,CVE-2021-44228_Log4J
h_51.77.52.216_CVE-2021-44228,51.77.52.216,groupname,red,CVE-2021-44228_Log4J
h_51.15.76.60_CVE-2021-44228,51.15.76.60,groupname,red,CVE-2021-44228_Log4J
h_46.105.95.220_CVE-2021-44228,46.105.95.220,groupname,red,CVE-2021-44228_Log4J
h_45.155.205.233_CVE-2021-44228,45.155.205.233,groupname,red,CVE-2021-44228_Log4J
h_45.154.255.147_CVE-2021-44228,45.154.255.147,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.138_CVE-2021-44228,45.153.160.138,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.136_CVE-2021-44228,45.153.160.136,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.135_CVE-2021-44228,45.153.160.135,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.131_CVE-2021-44228,45.153.160.131,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.130_CVE-2021-44228,45.153.160.130,groupname,red,CVE-2021-44228_Log4J
h_45.137.21.9_CVE-2021-44228,45.137.21.9,groupname,red,CVE-2021-44228_Log4J
h_45.33.120.240_CVE-2021-44228,45.33.120.240,groupname,red,CVE-2021-44228_Log4J
h_45.13.104.179_CVE-2021-44228,45.13.104.179,groupname,red,CVE-2021-44228_Log4J
h_45.12.134.108_CVE-2021-44228,45.12.134.108,groupname,red,CVE-2021-44228_Log4J
h_37.123.163.58_CVE-2021-44228,37.123.163.58,groupname,red,CVE-2021-44228_Log4J
h_37.19.212.104_CVE-2021-44228,37.19.212.104,groupname,red,CVE-2021-44228_Log4J
h_35.170.71.122_CVE-2021-44228,35.170.71.122,groupname,red,CVE-2021-44228_Log4J
h_34.247.50.189_CVE-2021-44228,34.247.50.189,groupname,red,CVE-2021-44228_Log4J
h_23.154.177.7_CVE-2021-44228,23.154.177.7,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.139_CVE-2021-44228,23.129.64.139,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.135_CVE-2021-44228,23.129.64.135,groupname,red,CVE-2021-44228_Log4J
h_20.205.104.227_CVE-2021-44228,20.205.104.227,groupname,red,CVE-2021-44228_Log4J
h_20.71.156.146_CVE-2021-44228,20.71.156.146,groupname,red,CVE-2021-44228_Log4J
h_18.27.197.252_CVE-2021-44228,18.27.197.252,groupname,red,CVE-2021-44228_Log4J
h_5.157.38.50_CVE-2021-44228,5.157.38.50,groupname,red,CVE-2021-44228_Log4J
h_1.116.59.211_CVE-2021-44228,1.116.59.211,groupname,red,CVE-2021-44228_Log4J
h_1.209.249.188_CVE-2021-44228,1.209.249.188,groupname,red,CVE-2021-44228_Log4J
h_1.14.17.89_CVE-2021-44228,1.14.17.89,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.169_CVE-2021-44228,185.220.101.169,groupname,red,CVE-2021-44228_Log4J
h_185.4.132.183_CVE-2021-44228,185.4.132.183,groupname,red,CVE-2021-44228_Log4J
h_5.101.145.43_CVE-2021-44228,5.101.145.43,groupname,red,CVE-2021-44228_Log4J
h_5.101.145.41_CVE-2021-44228,5.101.145.41,groupname,red,CVE-2021-44228_Log4J
h_5.2.69.50_CVE-2021-44228,5.2.69.50,groupname,red,CVE-2021-44228_Log4J
h_1.179.247.182_CVE-2021-44228,1.179.247.182,groupname,red,CVE-2021-44228_Log4J
h_221.199.187.100_CVE-2021-44228,221.199.187.100,groupname,red,CVE-2021-44228_Log4J
h_213.202.216.189_CVE-2021-44228,213.202.216.189,groupname,red,CVE-2021-44228_Log4J
h_212.193.57.225_CVE-2021-44228,212.193.57.225,groupname,red,CVE-2021-44228_Log4J
h_212.193.30.142_CVE-2021-44228,212.193.30.142,groupname,red,CVE-2021-44228_Log4J
h_212.192.246.95_CVE-2021-44228,212.192.246.95,groupname,red,CVE-2021-44228_Log4J
h_211.154.194.21_CVE-2021-44228,211.154.194.21,groupname,red,CVE-2021-44228_Log4J
h_209.141.45.227_CVE-2021-44228,209.141.45.227,groupname,red,CVE-2021-44228_Log4J
h_209.141.45.189_CVE-2021-44228,209.141.45.189,groupname,red,CVE-2021-44228_Log4J
h_209.141.41.103_CVE-2021-44228,209.141.41.103,groupname,red,CVE-2021-44228_Log4J
h_209.127.17.242_CVE-2021-44228,209.127.17.242,groupname,red,CVE-2021-44228_Log4J
h_179.43.187.138_CVE-2021-44228,179.43.187.138,groupname,red,CVE-2021-44228_Log4J
h_142.93.151.166_CVE-2021-44228,142.93.151.166,groupname,red,CVE-2021-44228_Log4J
