name,ipv4-address,groups,color,tags
h_107.189.31.241_CVE-2021-44228,107.189.31.241,groupname,red,CVE-2021-44228_Log4J
h_107.189.29.41_CVE-2021-44228,107.189.29.41,groupname,red,CVE-2021-44228_Log4J
h_104.244.77.235_CVE-2021-44228,104.244.77.235,groupname,red,CVE-2021-44228_Log4J
h_54.173.99.121_CVE-2021-44228,54.173.99.121,groupname,red,CVE-2021-44228_Log4J
h_51.15.43.205_CVE-2021-44228,51.15.43.205,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.134_CVE-2021-44228,45.153.160.134,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.2_CVE-2021-44228,45.153.160.2,groupname,red,CVE-2021-44228_Log4J
h_5.182.210.216_CVE-2021-44228,5.182.210.216,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.241_CVE-2021-44228,185.220.102.241,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.7_CVE-2021-44228,185.220.102.7,groupname,red,CVE-2021-44228_Log4J
h_185.107.70.56_CVE-2021-44228,185.107.70.56,groupname,red,CVE-2021-44228_Log4J
h_185.100.86.128_CVE-2021-44228,185.100.86.128,groupname,red,CVE-2021-44228_Log4J
h_185.38.175.131_CVE-2021-44228,185.38.175.131,groupname,red,CVE-2021-44228_Log4J
h_185.38.175.130_CVE-2021-44228,185.38.175.130,groupname,red,CVE-2021-44228_Log4J
h_185.14.97.147_CVE-2021-44228,185.14.97.147,groupname,red,CVE-2021-44228_Log4J
h_185.10.68.168_CVE-2021-44228,185.10.68.168,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.57_CVE-2021-44228,185.220.101.57,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.56_CVE-2021-44228,185.220.101.56,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.55_CVE-2021-44228,185.220.101.55,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.54_CVE-2021-44228,185.220.101.54,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.53_CVE-2021-44228,185.220.101.53,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.52_CVE-2021-44228,185.220.101.52,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.51_CVE-2021-44228,185.220.101.51,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.50_CVE-2021-44228,185.220.101.50,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.49_CVE-2021-44228,185.220.101.49,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.48_CVE-2021-44228,185.220.101.48,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.46_CVE-2021-44228,185.220.101.46,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.45_CVE-2021-44228,185.220.101.45,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.44_CVE-2021-44228,185.220.101.44,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.43_CVE-2021-44228,185.220.101.43,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.42_CVE-2021-44228,185.220.101.42,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.41_CVE-2021-44228,185.220.101.41,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.39_CVE-2021-44228,185.220.101.39,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.38_CVE-2021-44228,185.220.101.38,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.37_CVE-2021-44228,185.220.101.37,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.36_CVE-2021-44228,185.220.101.36,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.35_CVE-2021-44228,185.220.101.35,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.34_CVE-2021-44228,185.220.101.34,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.33_CVE-2021-44228,185.220.101.33,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.32_CVE-2021-44228,185.220.101.32,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.255_CVE-2021-44228,185.220.100.255,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.253_CVE-2021-44228,185.220.100.253,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.251_CVE-2021-44228,185.220.100.251,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.250_CVE-2021-44228,185.220.100.250,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.249_CVE-2021-44228,185.220.100.249,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.248_CVE-2021-44228,185.220.100.248,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.247_CVE-2021-44228,185.220.100.247,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.246_CVE-2021-44228,185.220.100.246,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.245_CVE-2021-44228,185.220.100.245,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.244_CVE-2021-44228,185.220.100.244,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.243_CVE-2021-44228,185.220.100.243,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.242_CVE-2021-44228,185.220.100.242,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.241_CVE-2021-44228,185.220.100.241,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.240_CVE-2021-44228,185.220.100.240,groupname,red,CVE-2021-44228_Log4J
h_185.165.168.77_CVE-2021-44228,185.165.168.77,groupname,red,CVE-2021-44228_Log4J
h_171.25.193.78_CVE-2021-44228,171.25.193.78,groupname,red,CVE-2021-44228_Log4J
h_171.25.193.77_CVE-2021-44228,171.25.193.77,groupname,red,CVE-2021-44228_Log4J
h_171.25.193.25_CVE-2021-44228,171.25.193.25,groupname,red,CVE-2021-44228_Log4J
h_171.25.193.20_CVE-2021-44228,171.25.193.20,groupname,red,CVE-2021-44228_Log4J
h_170.210.45.163_CVE-2021-44228,170.210.45.163,groupname,red,CVE-2021-44228_Log4J
h_167.99.172.213_CVE-2021-44228,167.99.172.213,groupname,red,CVE-2021-44228_Log4J
h_167.99.172.58_CVE-2021-44228,167.99.172.58,groupname,red,CVE-2021-44228_Log4J
h_167.99.164.201_CVE-2021-44228,167.99.164.201,groupname,red,CVE-2021-44228_Log4J
h_167.99.164.160_CVE-2021-44228,167.99.164.160,groupname,red,CVE-2021-44228_Log4J
h_167.71.13.196_CVE-2021-44228,167.71.13.196,groupname,red,CVE-2021-44228_Log4J
h_164.90.199.216_CVE-2021-44228,164.90.199.216,groupname,red,CVE-2021-44228_Log4J
h_162.247.74.202_CVE-2021-44228,162.247.74.202,groupname,red,CVE-2021-44228_Log4J
h_161.35.119.60_CVE-2021-44228,161.35.119.60,groupname,red,CVE-2021-44228_Log4J
h_159.223.9.17_CVE-2021-44228,159.223.9.17,groupname,red,CVE-2021-44228_Log4J
h_159.89.180.119_CVE-2021-44228,159.89.180.119,groupname,red,CVE-2021-44228_Log4J
h_159.89.113.255_CVE-2021-44228,159.89.113.255,groupname,red,CVE-2021-44228_Log4J
h_159.65.194.103_CVE-2021-44228,159.65.194.103,groupname,red,CVE-2021-44228_Log4J
h_159.65.175.123_CVE-2021-44228,159.65.175.123,groupname,red,CVE-2021-44228_Log4J
h_159.65.155.208_CVE-2021-44228,159.65.155.208,groupname,red,CVE-2021-44228_Log4J
h_159.65.146.60_CVE-2021-44228,159.65.146.60,groupname,red,CVE-2021-44228_Log4J
h_159.65.58.66_CVE-2021-44228,159.65.58.66,groupname,red,CVE-2021-44228_Log4J
h_159.65.3.102_CVE-2021-44228,159.65.3.102,groupname,red,CVE-2021-44228_Log4J
h_157.245.109.75_CVE-2021-44228,157.245.109.75,groupname,red,CVE-2021-44228_Log4J
h_157.230.32.67_CVE-2021-44228,157.230.32.67,groupname,red,CVE-2021-44228_Log4J
h_151.115.60.113_CVE-2021-44228,151.115.60.113,groupname,red,CVE-2021-44228_Log4J
h_151.80.148.159_CVE-2021-44228,151.80.148.159,groupname,red,CVE-2021-44228_Log4J
h_150.158.189.96_CVE-2021-44228,150.158.189.96,groupname,red,CVE-2021-44228_Log4J
h_147.182.219.9_CVE-2021-44228,147.182.219.9,groupname,red,CVE-2021-44228_Log4J
h_147.182.213.12_CVE-2021-44228,147.182.213.12,groupname,red,CVE-2021-44228_Log4J
h_147.182.199.94_CVE-2021-44228,147.182.199.94,groupname,red,CVE-2021-44228_Log4J
h_147.182.169.254_CVE-2021-44228,147.182.169.254,groupname,red,CVE-2021-44228_Log4J
h_147.182.167.165_CVE-2021-44228,147.182.167.165,groupname,red,CVE-2021-44228_Log4J
h_147.182.154.100_CVE-2021-44228,147.182.154.100,groupname,red,CVE-2021-44228_Log4J
h_147.182.150.124_CVE-2021-44228,147.182.150.124,groupname,red,CVE-2021-44228_Log4J
h_147.182.131.229_CVE-2021-44228,147.182.131.229,groupname,red,CVE-2021-44228_Log4J
h_146.56.131.161_CVE-2021-44228,146.56.131.161,groupname,red,CVE-2021-44228_Log4J
h_145.220.24.19_CVE-2021-44228,145.220.24.19,groupname,red,CVE-2021-44228_Log4J
h_143.198.45.117_CVE-2021-44228,143.198.45.117,groupname,red,CVE-2021-44228_Log4J
h_143.198.32.72_CVE-2021-44228,143.198.32.72,groupname,red,CVE-2021-44228_Log4J
h_143.110.221.204_CVE-2021-44228,143.110.221.204,groupname,red,CVE-2021-44228_Log4J
h_142.93.36.237_CVE-2021-44228,142.93.36.237,groupname,red,CVE-2021-44228_Log4J
h_142.93.34.250_CVE-2021-44228,142.93.34.250,groupname,red,CVE-2021-44228_Log4J
h_140.246.171.141_CVE-2021-44228,140.246.171.141,groupname,red,CVE-2021-44228_Log4J
h_139.59.8.39_CVE-2021-44228,139.59.8.39,groupname,red,CVE-2021-44228_Log4J
h_137.184.111.180_CVE-2021-44228,137.184.111.180,groupname,red,CVE-2021-44228_Log4J
h_137.184.106.119_CVE-2021-44228,137.184.106.119,groupname,red,CVE-2021-44228_Log4J
h_137.184.104.73_CVE-2021-44228,137.184.104.73,groupname,red,CVE-2021-44228_Log4J
h_137.184.102.82_CVE-2021-44228,137.184.102.82,groupname,red,CVE-2021-44228_Log4J
h_137.184.99.8_CVE-2021-44228,137.184.99.8,groupname,red,CVE-2021-44228_Log4J
h_137.184.98.176_CVE-2021-44228,137.184.98.176,groupname,red,CVE-2021-44228_Log4J
h_137.184.96.216_CVE-2021-44228,137.184.96.216,groupname,red,CVE-2021-44228_Log4J
h_137.184.28.58_CVE-2021-44228,137.184.28.58,groupname,red,CVE-2021-44228_Log4J
h_135.148.43.32_CVE-2021-44228,135.148.43.32,groupname,red,CVE-2021-44228_Log4J
h_134.122.34.28_CVE-2021-44228,134.122.34.28,groupname,red,CVE-2021-44228_Log4J
h_134.56.204.191_CVE-2021-44228,134.56.204.191,groupname,red,CVE-2021-44228_Log4J
h_133.18.201.195_CVE-2021-44228,133.18.201.195,groupname,red,CVE-2021-44228_Log4J
h_122.161.53.44_CVE-2021-44228,122.161.53.44,groupname,red,CVE-2021-44228_Log4J
h_122.161.50.23_CVE-2021-44228,122.161.50.23,groupname,red,CVE-2021-44228_Log4J
h_121.5.219.20_CVE-2021-44228,121.5.219.20,groupname,red,CVE-2021-44228_Log4J
h_121.4.56.143_CVE-2021-44228,121.4.56.143,groupname,red,CVE-2021-44228_Log4J
h_116.24.67.213_CVE-2021-44228,116.24.67.213,groupname,red,CVE-2021-44228_Log4J
h_109.237.96.124_CVE-2021-44228,109.237.96.124,groupname,red,CVE-2021-44228_Log4J
h_109.70.100.36_CVE-2021-44228,109.70.100.36,groupname,red,CVE-2021-44228_Log4J
h_109.70.100.34_CVE-2021-44228,109.70.100.34,groupname,red,CVE-2021-44228_Log4J
h_109.70.100.28_CVE-2021-44228,109.70.100.28,groupname,red,CVE-2021-44228_Log4J
h_109.70.100.27_CVE-2021-44228,109.70.100.27,groupname,red,CVE-2021-44228_Log4J
h_107.189.29.107_CVE-2021-44228,107.189.29.107,groupname,red,CVE-2021-44228_Log4J
h_107.189.14.182_CVE-2021-44228,107.189.14.182,groupname,red,CVE-2021-44228_Log4J
h_107.189.14.98_CVE-2021-44228,107.189.14.98,groupname,red,CVE-2021-44228_Log4J
h_107.189.14.76_CVE-2021-44228,107.189.14.76,groupname,red,CVE-2021-44228_Log4J
h_107.189.12.135_CVE-2021-44228,107.189.12.135,groupname,red,CVE-2021-44228_Log4J
h_107.189.11.153_CVE-2021-44228,107.189.11.153,groupname,red,CVE-2021-44228_Log4J
h_107.189.10.137_CVE-2021-44228,107.189.10.137,groupname,red,CVE-2021-44228_Log4J
h_107.189.8.65_CVE-2021-44228,107.189.8.65,groupname,red,CVE-2021-44228_Log4J
h_107.189.1.178_CVE-2021-44228,107.189.1.178,groupname,red,CVE-2021-44228_Log4J
h_107.189.1.160_CVE-2021-44228,107.189.1.160,groupname,red,CVE-2021-44228_Log4J
h_104.244.79.6_CVE-2021-44228,104.244.79.6,groupname,red,CVE-2021-44228_Log4J
h_104.244.78.213_CVE-2021-44228,104.244.78.213,groupname,red,CVE-2021-44228_Log4J
h_104.244.76.173_CVE-2021-44228,104.244.76.173,groupname,red,CVE-2021-44228_Log4J
h_104.244.76.170_CVE-2021-44228,104.244.76.170,groupname,red,CVE-2021-44228_Log4J
h_104.244.76.13_CVE-2021-44228,104.244.76.13,groupname,red,CVE-2021-44228_Log4J
h_104.244.75.74_CVE-2021-44228,104.244.75.74,groupname,red,CVE-2021-44228_Log4J
h_104.244.74.211_CVE-2021-44228,104.244.74.211,groupname,red,CVE-2021-44228_Log4J
h_104.244.74.57_CVE-2021-44228,104.244.74.57,groupname,red,CVE-2021-44228_Log4J
h_104.244.73.43_CVE-2021-44228,104.244.73.43,groupname,red,CVE-2021-44228_Log4J
h_104.244.72.129_CVE-2021-44228,104.244.72.129,groupname,red,CVE-2021-44228_Log4J
h_104.244.72.115_CVE-2021-44228,104.244.72.115,groupname,red,CVE-2021-44228_Log4J
h_104.244.72.7_CVE-2021-44228,104.244.72.7,groupname,red,CVE-2021-44228_Log4J
h_103.214.5.13_CVE-2021-44228,103.214.5.13,groupname,red,CVE-2021-44228_Log4J
h_103.103.0.142_CVE-2021-44228,103.103.0.142,groupname,red,CVE-2021-44228_Log4J
h_103.103.0.141_CVE-2021-44228,103.103.0.141,groupname,red,CVE-2021-44228_Log4J
h_103.90.239.209_CVE-2021-44228,103.90.239.209,groupname,red,CVE-2021-44228_Log4J
h_101.35.154.34_CVE-2021-44228,101.35.154.34,groupname,red,CVE-2021-44228_Log4J
h_94.230.208.147_CVE-2021-44228,94.230.208.147,groupname,red,CVE-2021-44228_Log4J
h_94.142.241.194_CVE-2021-44228,94.142.241.194,groupname,red,CVE-2021-44228_Log4J
h_91.245.81.65_CVE-2021-44228,91.245.81.65,groupname,red,CVE-2021-44228_Log4J
h_91.219.237.21_CVE-2021-44228,91.219.237.21,groupname,red,CVE-2021-44228_Log4J
h_91.203.5.146_CVE-2021-44228,91.203.5.146,groupname,red,CVE-2021-44228_Log4J
h_89.249.63.3_CVE-2021-44228,89.249.63.3,groupname,red,CVE-2021-44228_Log4J
h_89.163.252.230_CVE-2021-44228,89.163.252.230,groupname,red,CVE-2021-44228_Log4J
h_89.163.154.91_CVE-2021-44228,89.163.154.91,groupname,red,CVE-2021-44228_Log4J
h_88.80.20.86_CVE-2021-44228,88.80.20.86,groupname,red,CVE-2021-44228_Log4J
h_82.221.131.71_CVE-2021-44228,82.221.131.71,groupname,red,CVE-2021-44228_Log4J
h_81.17.18.62_CVE-2021-44228,81.17.18.62,groupname,red,CVE-2021-44228_Log4J
h_81.17.18.61_CVE-2021-44228,81.17.18.61,groupname,red,CVE-2021-44228_Log4J
h_81.17.18.60_CVE-2021-44228,81.17.18.60,groupname,red,CVE-2021-44228_Log4J
h_68.183.198.247_CVE-2021-44228,68.183.198.247,groupname,red,CVE-2021-44228_Log4J
h_68.183.44.143_CVE-2021-44228,68.183.44.143,groupname,red,CVE-2021-44228_Log4J
h_68.79.17.59_CVE-2021-44228,68.79.17.59,groupname,red,CVE-2021-44228_Log4J
h_66.220.242.222_CVE-2021-44228,66.220.242.222,groupname,red,CVE-2021-44228_Log4J
h_64.113.32.29_CVE-2021-44228,64.113.32.29,groupname,red,CVE-2021-44228_Log4J
h_62.171.142.3_CVE-2021-44228,62.171.142.3,groupname,red,CVE-2021-44228_Log4J
h_62.102.148.68_CVE-2021-44228,62.102.148.68,groupname,red,CVE-2021-44228_Log4J
h_62.76.41.46_CVE-2021-44228,62.76.41.46,groupname,red,CVE-2021-44228_Log4J
h_61.19.25.207_CVE-2021-44228,61.19.25.207,groupname,red,CVE-2021-44228_Log4J
h_60.31.180.149_CVE-2021-44228,60.31.180.149,groupname,red,CVE-2021-44228_Log4J
h_45.153.160.133_CVE-2021-44228,45.153.160.133,groupname,red,CVE-2021-44228_Log4J
h_23.154.177.2_CVE-2021-44228,23.154.177.2,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.145_CVE-2021-44228,23.129.64.145,groupname,red,CVE-2021-44228_Log4J
h_23.120.182.121_CVE-2021-44228,23.120.182.121,groupname,red,CVE-2021-44228_Log4J
h_5.199.143.202_CVE-2021-44228,5.199.143.202,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.191_CVE-2021-44228,185.220.101.191,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.186_CVE-2021-44228,185.220.101.186,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.185_CVE-2021-44228,185.220.101.185,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.168_CVE-2021-44228,185.220.101.168,groupname,red,CVE-2021-44228_Log4J
h_185.220.101.163_CVE-2021-44228,185.220.101.163,groupname,red,CVE-2021-44228_Log4J
h_185.130.44.108_CVE-2021-44228,185.130.44.108,groupname,red,CVE-2021-44228_Log4J
h_185.129.61.4_CVE-2021-44228,185.129.61.4,groupname,red,CVE-2021-44228_Log4J
h_185.129.61.1_CVE-2021-44228,185.129.61.1,groupname,red,CVE-2021-44228_Log4J
h_185.107.47.215_CVE-2021-44228,185.107.47.215,groupname,red,CVE-2021-44228_Log4J
h_185.107.47.171_CVE-2021-44228,185.107.47.171,groupname,red,CVE-2021-44228_Log4J
h_185.100.87.202_CVE-2021-44228,185.100.87.202,groupname,red,CVE-2021-44228_Log4J
h_185.100.87.41_CVE-2021-44228,185.100.87.41,groupname,red,CVE-2021-44228_Log4J
h_185.83.214.69_CVE-2021-44228,185.83.214.69,groupname,red,CVE-2021-44228_Log4J
h_185.56.80.65_CVE-2021-44228,185.56.80.65,groupname,red,CVE-2021-44228_Log4J
h_185.38.175.132_CVE-2021-44228,185.38.175.132,groupname,red,CVE-2021-44228_Log4J
h_181.214.39.2_CVE-2021-44228,181.214.39.2,groupname,red,CVE-2021-44228_Log4J
h_178.176.203.190_CVE-2021-44228,178.176.203.190,groupname,red,CVE-2021-44228_Log4J
h_178.176.202.121_CVE-2021-44228,178.176.202.121,groupname,red,CVE-2021-44228_Log4J
h_178.62.79.49_CVE-2021-44228,178.62.79.49,groupname,red,CVE-2021-44228_Log4J
h_178.20.55.16_CVE-2021-44228,178.20.55.16,groupname,red,CVE-2021-44228_Log4J
h_178.17.171.150_CVE-2021-44228,178.17.171.150,groupname,red,CVE-2021-44228_Log4J
h_178.17.171.102_CVE-2021-44228,178.17.171.102,groupname,red,CVE-2021-44228_Log4J
h_176.10.104.240_CVE-2021-44228,176.10.104.240,groupname,red,CVE-2021-44228_Log4J
h_176.10.99.200_CVE-2021-44228,176.10.99.200,groupname,red,CVE-2021-44228_Log4J
h_175.6.210.66_CVE-2021-44228,175.6.210.66,groupname,red,CVE-2021-44228_Log4J
h_172.106.17.218_CVE-2021-44228,172.106.17.218,groupname,red,CVE-2021-44228_Log4J
h_138.68.167.19_CVE-2021-44228,138.68.167.19,groupname,red,CVE-2021-44228_Log4J
h_62.102.148.69_CVE-2021-44228,62.102.148.69,groupname,red,CVE-2021-44228_Log4J
h_46.166.139.111_CVE-2021-44228,46.166.139.111,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.141_CVE-2021-44228,23.129.64.141,groupname,red,CVE-2021-44228_Log4J
h_109.70.100.26_CVE-2021-44228,109.70.100.26,groupname,red,CVE-2021-44228_Log4J
h_185.220.102.8_CVE-2021-44228,185.220.102.8,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.254_CVE-2021-44228,185.220.100.254,groupname,red,CVE-2021-44228_Log4J
h_185.220.100.252_CVE-2021-44228,185.220.100.252,groupname,red,CVE-2021-44228_Log4J
h_72.223.168.73_CVE-2021-44228,72.223.168.73,groupname,red,CVE-2021-44228_Log4J
h_51.255.106.85_CVE-2021-44228,51.255.106.85,groupname,red,CVE-2021-44228_Log4J
h_46.182.21.248_CVE-2021-44228,46.182.21.248,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.148_CVE-2021-44228,23.129.64.148,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.146_CVE-2021-44228,23.129.64.146,groupname,red,CVE-2021-44228_Log4J
h_23.129.64.131_CVE-2021-44228,23.129.64.131,groupname,red,CVE-2021-44228_Log4J
